date,Jetblue,Motel6,Jetblue_pred,Motel6_pred
2020-03-01 00:00:00 UTC,26207,54122,,
2020-03-02 00:00:00 UTC,39308,42898,,
2020-03-03 00:00:00 UTC,39641,50568,,
2020-03-04 00:00:00 UTC,39220,58773,,
2020-03-05 00:00:00 UTC,40445,41136,,
2020-03-06 00:00:00 UTC,37158,37949,,
2020-03-07 00:00:00 UTC,25314,31256,,
2020-03-08 00:00:00 UTC,27007,48921,,
2020-03-09 00:00:00 UTC,47664,50235,,
2020-03-10 00:00:00 UTC,63717,64992,,
2020-03-11 00:00:00 UTC,61033,65020,,
2020-03-12 00:00:00 UTC,86903,63163,,
2020-03-13 00:00:00 UTC,69753,63163,,
2020-03-14 00:00:00 UTC,48724,61968,,
2020-03-15 00:00:00 UTC,46819,56716,,
2020-03-16 00:00:00 UTC,64588,65072,,
2020-03-17 00:00:00 UTC,47189,56598,,
2020-03-18 00:00:00 UTC,40235,64476,,
2020-03-19 00:00:00 UTC,32438,56395,,
2020-03-20 00:00:00 UTC,26984,38420,,
2020-03-21 00:00:00 UTC,17658,45101,,
2020-03-22 00:00:00 UTC,16004,22514,,
2020-03-23 00:00:00 UTC,22256,50401,,
2020-03-24 00:00:00 UTC,23211,62340,,
2020-03-25 00:00:00 UTC,19577,50228,,
2020-03-26 00:00:00 UTC,17402,55194,,
2020-03-27 00:00:00 UTC,15031,28743,,
2020-03-28 00:00:00 UTC,13755,41268,,
2020-03-29 00:00:00 UTC,10680,60909,,
2020-03-30 00:00:00 UTC,17928,48749,,
2020-03-31 00:00:00 UTC,13713,39382,,
2020-04-01 00:00:00 UTC,12829,30929,,
2020-04-02 00:00:00 UTC,12498,27028,,
2020-04-03 00:00:00 UTC,10239,62875,,
2020-04-04 00:00:00 UTC,6535,30120,,
2020-04-05 00:00:00 UTC,9269,29359,,
2020-04-06 00:00:00 UTC,13944,21400,,
2020-04-07 00:00:00 UTC,9955,34973,,
2020-04-08 00:00:00 UTC,10435,36109,,
2020-04-09 00:00:00 UTC,8606,18963,,
2020-04-10 00:00:00 UTC,7478,38698,,
2020-04-11 00:00:00 UTC,4929,10638,,
2020-04-12 00:00:00 UTC,4241,12924,,
2020-04-13 00:00:00 UTC,8754,32222,,
2020-04-14 00:00:00 UTC,9898,17421,,
2020-04-15 00:00:00 UTC,7827,14787,,
2020-04-16 00:00:00 UTC,8208,32934,,
2020-04-17 00:00:00 UTC,7499,54306,,
2020-04-18 00:00:00 UTC,6113,6625,,
2020-04-19 00:00:00 UTC,5380,23104,,
2020-04-20 00:00:00 UTC,8034,57683,,
2020-04-21 00:00:00 UTC,8238,15135,,
2020-04-22 00:00:00 UTC,9428,61422,,
2020-04-23 00:00:00 UTC,10791,55729,,
2020-04-24 00:00:00 UTC,7614,39094,,
2020-04-25 00:00:00 UTC,4862,32223,,
2020-04-26 00:00:00 UTC,5683,33602,,
2020-04-27 00:00:00 UTC,8837,41861,,
2020-04-28 00:00:00 UTC,9713,50324,,
2020-04-29 00:00:00 UTC,8287,14081,,
2020-04-30 00:00:00 UTC,8319,26964,,
2020-05-01 00:00:00 UTC,7971,47909,,
2020-05-02 00:00:00 UTC,4912,40975,,
2020-05-03 00:00:00 UTC,5380,37285,,
2020-05-04 00:00:00 UTC,8865,29812,,
2020-05-05 00:00:00 UTC,8105,55194,,
2020-05-06 00:00:00 UTC,8351,47852,,
2020-05-07 00:00:00 UTC,7535,50533,,
2020-05-08 00:00:00 UTC,6866,39996,,
2020-05-09 00:00:00 UTC,5612,8134,,
2020-05-10 00:00:00 UTC,5076,24159,,
2020-05-11 00:00:00 UTC,10737,45986,,
2020-05-12 00:00:00 UTC,9634,34975,,
2020-05-13 00:00:00 UTC,8283,34274,,
2020-05-14 00:00:00 UTC,7856,16105,,
2020-05-15 00:00:00 UTC,6633,45192,,
2020-05-16 00:00:00 UTC,5000,30719,,
2020-05-17 00:00:00 UTC,5588,18293,,
2020-05-18 00:00:00 UTC,9199,39802,,
2020-05-19 00:00:00 UTC,9283,20230,,
2020-05-20 00:00:00 UTC,8943,13203,,
2020-05-21 00:00:00 UTC,7707,25754,,
2020-05-22 00:00:00 UTC,6440,25394,,
2020-05-23 00:00:00 UTC,5673,36283,,
2020-05-24 00:00:00 UTC,5490,60976,,
2020-05-25 00:00:00 UTC,6719,44024,,
2020-05-26 00:00:00 UTC,10699,34597,,
2020-05-27 00:00:00 UTC,10599,19847,,
2020-05-28 00:00:00 UTC,10107,51729,,
2020-05-29 00:00:00 UTC,8853,63753,,
2020-05-30 00:00:00 UTC,6714,27775,,
2020-05-31 00:00:00 UTC,7120,62645,,
2020-06-01 00:00:00 UTC,13829,27463,,
2020-06-02 00:00:00 UTC,13647,17820,,
2020-06-03 00:00:00 UTC,12498,26336,,
2020-06-04 00:00:00 UTC,12787,27007,,
2020-06-05 00:00:00 UTC,9900,19374,,
2020-06-06 00:00:00 UTC,7269,15814,,
2020-06-07 00:00:00 UTC,9072,23808,,
2020-06-08 00:00:00 UTC,13673,56710,,
2020-06-09 00:00:00 UTC,13002,50461,,
2020-06-10 00:00:00 UTC,12617,55456,,
2020-06-11 00:00:00 UTC,11799,36464,,
2020-06-12 00:00:00 UTC,9486,11532,,
2020-06-13 00:00:00 UTC,7720,12535,,
2020-06-14 00:00:00 UTC,9198,47865,,
2020-06-15 00:00:00 UTC,15151,26343,,
2020-06-16 00:00:00 UTC,14359,60848,,
2020-06-17 00:00:00 UTC,13479,45228,,
2020-06-18 00:00:00 UTC,12516,50916,,
2020-06-19 00:00:00 UTC,10442,51425,,
2020-06-20 00:00:00 UTC,7482,63675,,
2020-06-21 00:00:00 UTC,7826,45988,,
2020-06-22 00:00:00 UTC,13887,45340,,
2020-06-23 00:00:00 UTC,14479,49389,,
2020-06-24 00:00:00 UTC,14993,31070,,
2020-06-25 00:00:00 UTC,13147,57733,,
2020-06-26 00:00:00 UTC,11232,48070,,
2020-06-27 00:00:00 UTC,8754,34228,,
2020-06-28 00:00:00 UTC,9798,10820,,
2020-06-29 00:00:00 UTC,16705,50762,,
2020-06-30 00:00:00 UTC,17070,57260,,
2020-07-01 00:00:00 UTC,13819,43796,,
2020-07-02 00:00:00 UTC,11005,25638,,
2020-07-03 00:00:00 UTC,9058,32587,,
2020-07-04 00:00:00 UTC,6818,62435,,
2020-07-05 00:00:00 UTC,8319,50911,,
2020-07-06 00:00:00 UTC,13541,55584,,
2020-07-07 00:00:00 UTC,12868,56834,,
2020-07-08 00:00:00 UTC,12280,19827,,
2020-07-09 00:00:00 UTC,11930,14170,,
2020-07-10 00:00:00 UTC,11089,33808,,
2020-07-11 00:00:00 UTC,7857,50412,,
2020-07-12 00:00:00 UTC,7929,41048,,
2020-07-13 00:00:00 UTC,12381,44810,,
2020-07-14 00:00:00 UTC,12396,54101,,
2020-07-15 00:00:00 UTC,12217,25800,,
2020-07-16 00:00:00 UTC,12096,24641,,
2020-07-17 00:00:00 UTC,10363,54856,,
2020-07-18 00:00:00 UTC,6910,30778,,
2020-07-19 00:00:00 UTC,8783,26297,,
2020-07-20 00:00:00 UTC,15976,29110,,
2020-07-21 00:00:00 UTC,13825,40689,,
2020-07-22 00:00:00 UTC,13153,14630,,
2020-07-23 00:00:00 UTC,11728,31680,,
2020-07-24 00:00:00 UTC,10512,45594,,
2020-07-25 00:00:00 UTC,7395,40236,,
2020-07-26 00:00:00 UTC,8182,38494,,
2020-07-27 00:00:00 UTC,14942,15874,,
2020-07-28 00:00:00 UTC,12980,13738,,
2020-07-29 00:00:00 UTC,12096,30283,,
2020-07-30 00:00:00 UTC,11107,60610,,
2020-07-31 00:00:00 UTC,10669,17463,,
2020-08-01 00:00:00 UTC,6904,19149,,
2020-08-02 00:00:00 UTC,8179,38632,,
2020-08-03 00:00:00 UTC,14910,61523,,
2020-08-04 00:00:00 UTC,12414,22722,,
2020-08-05 00:00:00 UTC,15892,30607,,
2020-08-06 00:00:00 UTC,17821,50564,,
2020-08-07 00:00:00 UTC,12794,64168,,
2020-08-08 00:00:00 UTC,8694,57325,,
2020-08-09 00:00:00 UTC,9534,13117,,
2020-08-10 00:00:00 UTC,13264,49863,,
2020-08-11 00:00:00 UTC,14649,16186,,
2020-08-12 00:00:00 UTC,14015,18296,,
2020-08-13 00:00:00 UTC,12649,51779,,
2020-08-14 00:00:00 UTC,11686,62494,,
2020-08-15 00:00:00 UTC,9192,53991,,
2020-08-16 00:00:00 UTC,9954,20271,,
2020-08-17 00:00:00 UTC,15601,19099,,
2020-08-18 00:00:00 UTC,14352,44928,,
2020-08-19 00:00:00 UTC,15049,63589,,
2020-08-20 00:00:00 UTC,15982,31673,,
2020-08-21 00:00:00 UTC,13083,63621,,
2020-08-22 00:00:00 UTC,9563,22162,,
2020-08-23 00:00:00 UTC,10474,14507,,
2020-08-24 00:00:00 UTC,19118,48731,,
2020-08-25 00:00:00 UTC,19355,64628,,
2020-08-26 00:00:00 UTC,17472,32530,,
2020-08-27 00:00:00 UTC,15265,16906,,
2020-08-28 00:00:00 UTC,13466,45916,,
2020-08-29 00:00:00 UTC,10712,18702,,
2020-08-30 00:00:00 UTC,10878,58284,,
2020-08-31 00:00:00 UTC,21570,35411,,
2020-09-01 00:00:00 UTC,19799,40518,,
2020-09-02 00:00:00 UTC,18924,29830,,
2020-09-03 00:00:00 UTC,16660,34384,,
2020-09-04 00:00:00 UTC,13363,28339,,
2020-09-05 00:00:00 UTC,9762,43973,,
2020-09-06 00:00:00 UTC,9963,19180,,
2020-09-07 00:00:00 UTC,13140,14805,,
2020-09-08 00:00:00 UTC,18049,18782,,
2020-09-09 00:00:00 UTC,24731,35714,,
2020-09-10 00:00:00 UTC,25766,44145,,
2020-09-11 00:00:00 UTC,15061,42491,,
2020-09-12 00:00:00 UTC,11161,23741,,
2020-09-13 00:00:00 UTC,12478,36367,,
2020-09-14 00:00:00 UTC,18003,53170,,
2020-09-15 00:00:00 UTC,17361,51265,,
2020-09-16 00:00:00 UTC,16692,61636,,
2020-09-17 00:00:00 UTC,16101,34238,,
2020-09-18 00:00:00 UTC,14405,15820,,
2020-09-19 00:00:00 UTC,10207,21322,,
2020-09-20 00:00:00 UTC,11843,56866,,
2020-09-21 00:00:00 UTC,16935,22127,,
2020-09-22 00:00:00 UTC,16584,28062,,
2020-09-23 00:00:00 UTC,15205,27186,,
2020-09-24 00:00:00 UTC,14387,17174,,
2020-09-25 00:00:00 UTC,12925,27118,,
2020-09-26 00:00:00 UTC,9337,55844,,
2020-09-27 00:00:00 UTC,11462,28836,,
2020-09-28 00:00:00 UTC,19170,27421,,
2020-09-29 00:00:00 UTC,17446,63873,,
2020-09-30 00:00:00 UTC,16926,52361,,
2020-10-01 00:00:00 UTC,12657,38207,,
2020-10-02 00:00:00 UTC,10265,52913,,
2020-10-03 00:00:00 UTC,7737,59913,,
2020-10-04 00:00:00 UTC,8687,18013,,
2020-10-05 00:00:00 UTC,10825,57222,,
2020-10-06 00:00:00 UTC,11775,54390,,
2020-10-07 00:00:00 UTC,11099,29448,,
2020-10-08 00:00:00 UTC,10020,13322,,
2020-10-09 00:00:00 UTC,8580,56190,,
2020-10-10 00:00:00 UTC,5144,5904,,
2020-10-11 00:00:00 UTC,5174,13468,,
2020-10-12 00:00:00 UTC,7113,17047,,
2020-10-13 00:00:00 UTC,7041,52160,,
2020-10-14 00:00:00 UTC,6778,46448,,
2020-10-15 00:00:00 UTC,7160,26083,,
2020-10-16 00:00:00 UTC,5873,64797,,
2020-10-17 00:00:00 UTC,4634,60533,,
2020-10-18 00:00:00 UTC,5046,35876,,
2020-10-19 00:00:00 UTC,7008,51895,,
2020-10-20 00:00:00 UTC,9280,35518,,
2020-10-21 00:00:00 UTC,8736,11100,,
2020-10-22 00:00:00 UTC,6158,24162,,
2020-10-23 00:00:00 UTC,5113,30379,,
2020-10-24 00:00:00 UTC,4125,60595,,
2020-10-25 00:00:00 UTC,5690,63124,,
2020-10-26 00:00:00 UTC,6535,40150,,
2020-10-27 00:00:00 UTC,6365,21592,,
2020-10-28 00:00:00 UTC,6106,56443,,
2020-10-29 00:00:00 UTC,6233,31139,,
2020-10-30 00:00:00 UTC,4923,49850,,
2020-10-31 00:00:00 UTC,4369,43206,,
2020-11-01 00:00:00 UTC,5150,10925,,
2020-11-02 00:00:00 UTC,7422,23241,,
2020-11-03 00:00:00 UTC,6344,40395,,
2020-11-04 00:00:00 UTC,6091,55357,,
2020-11-05 00:00:00 UTC,6097,52570,,
2020-11-06 00:00:00 UTC,5611,43034,,
2020-11-07 00:00:00 UTC,4266,15812,,
2020-11-08 00:00:00 UTC,5127,56899,,
2020-11-09 00:00:00 UTC,6495,43145,,
2020-11-10 00:00:00 UTC,7284,44469,,
2020-11-11 00:00:00 UTC,6723,47083,,
2020-11-12 00:00:00 UTC,6480,33175,,
2020-11-13 00:00:00 UTC,5428,33052,,
2020-11-14 00:00:00 UTC,5317,60568,,
2020-11-15 00:00:00 UTC,5375,20434,,
2020-11-16 00:00:00 UTC,6628,50541,,
2020-11-17 00:00:00 UTC,7022,57780,,
2020-11-18 00:00:00 UTC,6693,57313,,
2020-11-19 00:00:00 UTC,6450,19847,,
2020-11-20 00:00:00 UTC,5492,40310,,
2020-11-21 00:00:00 UTC,4601,42669,,
2020-11-22 00:00:00 UTC,5130,45271,,
2020-11-23 00:00:00 UTC,6422,65011,,
2020-11-24 00:00:00 UTC,5236,20922,,
2020-11-25 00:00:00 UTC,4776,39161,,
2020-11-26 00:00:00 UTC,3280,48690,,
2020-11-27 00:00:00 UTC,4914,5095,,
2020-11-28 00:00:00 UTC,4361,30154,,
2020-11-29 00:00:00 UTC,4663,9447,,
2020-11-30 00:00:00 UTC,8251,62340,,
2020-12-01 00:00:00 UTC,7549,7807,,
2020-12-02 00:00:00 UTC,5742,64837,,
2020-12-03 00:00:00 UTC,5258,35309,,
2020-12-04 00:00:00 UTC,4748,60166,,
2020-12-05 00:00:00 UTC,4099,36819,,
2020-12-06 00:00:00 UTC,4423,37762,,
2020-12-07 00:00:00 UTC,5400,60406,,
2020-12-08 00:00:00 UTC,5655,15989,,
2020-12-09 00:00:00 UTC,5026,33179,,
2020-12-10 00:00:00 UTC,4488,4693,,
2020-12-11 00:00:00 UTC,4364,36069,,
2020-12-12 00:00:00 UTC,3693,20960,,
2020-12-13 00:00:00 UTC,3961,15385,,
2020-12-14 00:00:00 UTC,5700,53979,,
2020-12-15 00:00:00 UTC,5949,29542,,
2020-12-16 00:00:00 UTC,5815,44262,,
2020-12-17 00:00:00 UTC,6224,7660,,
2020-12-18 00:00:00 UTC,4733,53058,,
2020-12-19 00:00:00 UTC,4010,19831,,
2020-12-20 00:00:00 UTC,4360,32307,,
2020-12-21 00:00:00 UTC,4686,58662,,
2020-12-22 00:00:00 UTC,4431,55415,,
2020-12-23 00:00:00 UTC,3933,18465,,
2020-12-24 00:00:00 UTC,3102,15745,,
2020-12-25 00:00:00 UTC,3043,52695,,
2020-12-26 00:00:00 UTC,4081,52660,,
2020-12-27 00:00:00 UTC,4006,35876,,
2020-12-28 00:00:00 UTC,5676,22254,,
2020-12-29 00:00:00 UTC,5267,50435,,
2020-12-30 00:00:00 UTC,4762,43971,,
2020-12-31 00:00:00 UTC,3728,32606,,
2021-01-01 00:00:00 UTC,3703,14594,,
2021-01-02 00:00:00 UTC,4280,62513,,
2021-01-03 00:00:00 UTC,4405,56928,,
2021-01-04 00:00:00 UTC,5598,14985,,
2021-01-05 00:00:00 UTC,6163,59432,,
2021-01-06 00:00:00 UTC,4879,60478,,
2021-01-07 00:00:00 UTC,4772,5962,,
2021-01-08 00:00:00 UTC,4438,27438,,
2021-01-09 00:00:00 UTC,3804,9138,,
2021-01-10 00:00:00 UTC,4489,12720,,
2021-01-11 00:00:00 UTC,6086,24808,,
2021-01-12 00:00:00 UTC,5848,10272,,
2021-01-13 00:00:00 UTC,5694,58816,,
2021-01-14 00:00:00 UTC,4608,39968,,
2021-01-15 00:00:00 UTC,4293,56234,,
2021-01-16 00:00:00 UTC,3726,28763,,
2021-01-17 00:00:00 UTC,3637,56561,,
2021-01-18 00:00:00 UTC,4348,12864,,
2021-01-19 00:00:00 UTC,4942,38306,,
2021-01-20 00:00:00 UTC,4615,49217,,
2021-01-21 00:00:00 UTC,21266,25797,,
2021-01-22 00:00:00 UTC,25570,48115,,
2021-01-23 00:00:00 UTC,21258,57725,,
2021-01-24 00:00:00 UTC,23563,39723,,
2021-01-25 00:00:00 UTC,30703,63057,,
2021-01-26 00:00:00 UTC,33904,53081,,
2021-01-27 00:00:00 UTC,31009,45870,,
2021-01-28 00:00:00 UTC,30204,49313,,
2021-01-29 00:00:00 UTC,27905,39023,,
2021-01-30 00:00:00 UTC,24505,31172,,
2021-01-31 00:00:00 UTC,28112,53218,,
2021-02-01 00:00:00 UTC,36805,49921,,
2021-02-02 00:00:00 UTC,34405,51542,,
2021-02-03 00:00:00 UTC,33406,43425,,
2021-02-04 00:00:00 UTC,32004,43228,,
2021-02-05 00:00:00 UTC,29774,35398,,
2021-02-06 00:00:00 UTC,24510,47391,,
2021-02-07 00:00:00 UTC,25145,58264,,
2021-02-08 00:00:00 UTC,36031,36972,,
2021-02-09 00:00:00 UTC,41439,50827,,
2021-02-10 00:00:00 UTC,39574,42328,,
2021-02-11 00:00:00 UTC,43175,48427,,
2021-02-12 00:00:00 UTC,33759,34997,,
2021-02-13 00:00:00 UTC,26395,47222,,
2021-02-14 00:00:00 UTC,27909,35969,,
2021-02-15 00:00:00 UTC,39782,62115,,
2021-02-16 00:00:00 UTC,44173,61990,,
2021-02-17 00:00:00 UTC,45852,46554,,
2021-02-18 00:00:00 UTC,47392,50430,,
2021-02-19 00:00:00 UTC,41754,46400,,
2021-02-20 00:00:00 UTC,31384,36004,,
2021-02-21 00:00:00 UTC,37349,55751,,
2021-02-22 00:00:00 UTC,48267,48700,,
2021-02-23 00:00:00 UTC,51436,60719,,
2021-02-24 00:00:00 UTC,50113,54776,,
2021-02-25 00:00:00 UTC,45926,45976,,
2021-02-26 00:00:00 UTC,39598,62247,,
2021-02-27 00:00:00 UTC,35321,51617,,
2021-02-28 00:00:00 UTC,40712,61283,,
2021-03-01 00:00:00 UTC,58693,65231,,
2021-03-02 00:00:00 UTC,62031,64989,,
2021-03-03 00:00:00 UTC,55800,58457,,
2021-03-04 00:00:00 UTC,48143,49977,,
2021-03-05 00:00:00 UTC,41782,49331,,
2021-03-06 00:00:00 UTC,36522,51355,,
2021-03-07 00:00:00 UTC,42279,64565,,
2021-03-08 00:00:00 UTC,55087,58156,,
2021-03-09 00:00:00 UTC,62653,65074,,
2021-03-10 00:00:00 UTC,60197,62731,,
2021-03-11 00:00:00 UTC,56008,56708,,
2021-03-12 00:00:00 UTC,45582,52204,,
2021-03-13 00:00:00 UTC,35811,48518,,
2021-03-14 00:00:00 UTC,41305,52434,,
2021-03-15 00:00:00 UTC,66485,52434,,
2021-03-16 00:00:00 UTC,66230,52434,,
2021-03-17 00:00:00 UTC,61990,64759,,
2021-03-18 00:00:00 UTC,56891,57066,,
2021-03-19 00:00:00 UTC,49338,63611,,
2021-03-20 00:00:00 UTC,35702,51699,,
2021-03-21 00:00:00 UTC,39560,64248,,
2021-03-22 00:00:00 UTC,56329,63416,,
2021-03-23 00:00:00 UTC,59180,63467,,
