date,Jetblue,Motel6,Jetblue_pred,Motel6_pred
2021-03-24 00:00:00 UTC,57282,58436,,
2021-03-25 00:00:00 UTC,53966,56021,,
2021-03-26 00:00:00 UTC,44818,52809,,
2021-03-27 00:00:00 UTC,34875,44682,,
2021-03-28 00:00:00 UTC,45331,56015,,
2021-03-29 00:00:00 UTC,61687,61855,,
2021-03-30 00:00:00 UTC,63292,63339,,
2021-03-31 00:00:00 UTC,74481,61374,,
2021-04-01 00:00:00 UTC,65637,61374,,
2021-04-02 00:00:00 UTC,50399,56266,,
2021-04-03 00:00:00 UTC,37728,48689,,
2021-04-04 00:00:00 UTC,38304,46862,,
2021-04-05 00:00:00 UTC,80271,65046,,
2021-04-06 00:00:00 UTC,92000,65046,,
2021-04-07 00:00:00 UTC,102814,65046,,
2021-04-08 00:00:00 UTC,70581,65046,,
2021-04-09 00:00:00 UTC,80062,65046,,
2021-04-10 00:00:00 UTC,78231,65046,,
2021-04-11 00:00:00 UTC,102663,65046,,
2021-04-12 00:00:00 UTC,144601,65046,,
2021-04-13 00:00:00 UTC,135681,65046,,
2021-04-14 00:00:00 UTC,109243,65046,,
2021-04-15 00:00:00 UTC,49507,50432,,
2021-04-16 00:00:00 UTC,41263,61438,,
2021-04-17 00:00:00 UTC,31766,46788,,
2021-04-18 00:00:00 UTC,34584,40402,,
2021-04-19 00:00:00 UTC,52311,55364,,
2021-04-20 00:00:00 UTC,52795,60524,,
2021-04-21 00:00:00 UTC,52481,60109,,
2021-04-22 00:00:00 UTC,47280,54915,,
2021-04-23 00:00:00 UTC,41759,57566,,
2021-04-24 00:00:00 UTC,29516,62149,,
2021-04-25 00:00:00 UTC,39331,52258,,
2021-04-26 00:00:00 UTC,44853,45813,,
2021-04-27 00:00:00 UTC,44329,54893,,
2021-04-28 00:00:00 UTC,42680,52635,,
2021-04-29 00:00:00 UTC,46485,61852,,
2021-04-30 00:00:00 UTC,45302,60307,,
2021-05-01 00:00:00 UTC,32965,50508,,
2021-05-02 00:00:00 UTC,37702,61976,,
2021-05-03 00:00:00 UTC,56445,64876,,
2021-05-04 00:00:00 UTC,55040,63111,,
2021-05-05 00:00:00 UTC,52532,60622,,
2021-05-06 00:00:00 UTC,37716,62006,,
2021-05-07 00:00:00 UTC,44363,45318,,
2021-05-08 00:00:00 UTC,33726,54534,,
2021-05-09 00:00:00 UTC,35970,54552,,
2021-05-10 00:00:00 UTC,63395,63568,,
2021-05-11 00:00:00 UTC,61239,64096,,
2021-05-12 00:00:00 UTC,55447,60723,,
2021-05-13 00:00:00 UTC,51670,53386,,
2021-05-14 00:00:00 UTC,44706,48829,,
2021-05-15 00:00:00 UTC,31784,46466,,
2021-05-16 00:00:00 UTC,37102,39852,,
2021-05-17 00:00:00 UTC,75995,63637,,
2021-05-18 00:00:00 UTC,82988,63637,,
2021-05-19 00:00:00 UTC,80937,63637,,
2021-05-20 00:00:00 UTC,78630,63637,,
2021-05-21 00:00:00 UTC,69538,63637,,
2021-05-22 00:00:00 UTC,52181,56546,,
2021-05-23 00:00:00 UTC,59635,59927,,
2021-05-24 00:00:00 UTC,86481,64120,,
2021-05-25 00:00:00 UTC,86302,64120,,
2021-05-26 00:00:00 UTC,86924,64120,,
2021-05-27 00:00:00 UTC,76768,64120,,
2021-05-28 00:00:00 UTC,66661,64120,,
2021-05-29 00:00:00 UTC,53148,58548,,
2021-05-30 00:00:00 UTC,53666,64527,,
2021-05-31 00:00:00 UTC,69226,65195,,
2021-06-01 00:00:00 UTC,86858,65195,,
2021-06-02 00:00:00 UTC,84314,65195,,
2021-06-03 00:00:00 UTC,82639,65195,,
2021-06-04 00:00:00 UTC,69663,65195,,
2021-06-05 00:00:00 UTC,49268,60330,,
2021-06-06 00:00:00 UTC,53769,57969,,
2021-06-07 00:00:00 UTC,88562,59955,,
2021-06-08 00:00:00 UTC,85801,59955,,
2021-06-09 00:00:00 UTC,82697,59955,,
2021-06-10 00:00:00 UTC,76289,59955,,
2021-06-11 00:00:00 UTC,69979,59955,,
2021-06-12 00:00:00 UTC,51964,61266,,
2021-06-13 00:00:00 UTC,58298,65373,,
2021-06-14 00:00:00 UTC,89740,63021,,
2021-06-15 00:00:00 UTC,90578,63021,,
2021-06-16 00:00:00 UTC,82477,63021,,
2021-06-17 00:00:00 UTC,71624,63021,,
2021-06-18 00:00:00 UTC,66507,63021,,
2021-06-19 00:00:00 UTC,49075,50040,,
2021-06-20 00:00:00 UTC,52115,63392,,
2021-06-21 00:00:00 UTC,88260,57333,,
2021-06-22 00:00:00 UTC,96911,57333,,
2021-06-23 00:00:00 UTC,89891,57333,,
2021-06-24 00:00:00 UTC,81062,57333,,
2021-06-25 00:00:00 UTC,71911,57333,,
2021-06-26 00:00:00 UTC,56568,57916,,
2021-06-27 00:00:00 UTC,64664,64719,,
2021-06-28 00:00:00 UTC,88816,54300,,
2021-06-29 00:00:00 UTC,91789,54300,,
2021-06-30 00:00:00 UTC,44820,48352,,
2021-07-01 00:00:00 UTC,89785,52913,,
2021-07-02 00:00:00 UTC,76485,52913,,
2021-07-03 00:00:00 UTC,58254,60667,,
2021-07-04 00:00:00 UTC,50175,63850,,
2021-07-05 00:00:00 UTC,71007,53069,,
2021-07-06 00:00:00 UTC,96497,53069,,
2021-07-07 00:00:00 UTC,96008,53069,,
2021-07-08 00:00:00 UTC,92678,53069,,
2021-07-09 00:00:00 UTC,84634,53069,,
2021-07-10 00:00:00 UTC,59207,61959,,
2021-07-11 00:00:00 UTC,64100,65347,,
2021-07-12 00:00:00 UTC,97565,65235,,
2021-07-13 00:00:00 UTC,102573,65235,,
2021-07-14 00:00:00 UTC,100620,65235,,
2021-07-15 00:00:00 UTC,95509,65235,,
2021-07-16 00:00:00 UTC,72971,65235,,
2021-07-17 00:00:00 UTC,58118,63150,,
2021-07-18 00:00:00 UTC,68359,60368,,
2021-07-19 00:00:00 UTC,93624,60368,,
2021-07-20 00:00:00 UTC,92150,60368,,
2021-07-21 00:00:00 UTC,89158,60368,,
2021-07-22 00:00:00 UTC,80658,60368,,
2021-07-23 00:00:00 UTC,67640,60368,,
2021-07-24 00:00:00 UTC,47995,62329,,
2021-07-25 00:00:00 UTC,61700,64688,,
2021-07-26 00:00:00 UTC,88030,48956,,
2021-07-27 00:00:00 UTC,100240,48956,,
2021-07-28 00:00:00 UTC,90913,48956,,
2021-07-29 00:00:00 UTC,89830,48956,,
2021-07-30 00:00:00 UTC,65129,65192,,
2021-07-31 00:00:00 UTC,47733,63627,,
2021-08-01 00:00:00 UTC,61738,61852,,
2021-08-02 00:00:00 UTC,93217,59486,,
2021-08-03 00:00:00 UTC,113731,59486,,
2021-08-04 00:00:00 UTC,98458,59486,,
2021-08-05 00:00:00 UTC,76705,59486,,
2021-08-06 00:00:00 UTC,69229,59486,,
2021-08-07 00:00:00 UTC,53073,61030,,
2021-08-08 00:00:00 UTC,63177,64182,,
2021-08-09 00:00:00 UTC,82600,39709,,
2021-08-10 00:00:00 UTC,82030,83761,,
2021-08-11 00:00:00 UTC,74744,57645,,
2021-08-12 00:00:00 UTC,71805,25507,,
2021-08-13 00:00:00 UTC,62973,64894,,
2021-08-14 00:00:00 UTC,48403,85234,,
2021-08-15 00:00:00 UTC,52289,47558,,
2021-08-16 00:00:00 UTC,78723,39719,,
2021-08-17 00:00:00 UTC,76049,23508,,
2021-08-18 00:00:00 UTC,74644,57652,,
2021-08-19 00:00:00 UTC,74779,18669,,
2021-08-20 00:00:00 UTC,68432,24601,,
2021-08-21 00:00:00 UTC,57624,21699,,
2021-08-22 00:00:00 UTC,61525,98378,,
2021-08-23 00:00:00 UTC,72985,99121,,
2021-08-24 00:00:00 UTC,72138,21258,,
2021-08-25 00:00:00 UTC,65809,50105,,
2021-08-26 00:00:00 UTC,54209,16524,,
2021-08-27 00:00:00 UTC,53965,38592,,
2021-08-28 00:00:00 UTC,40695,91727,,
2021-08-29 00:00:00 UTC,46300,81689,,
2021-08-30 00:00:00 UTC,72803,87699,,
2021-08-31 00:00:00 UTC,72997,53377,,
2021-09-01 00:00:00 UTC,70928,26050,,
2021-09-02 00:00:00 UTC,74563,83797,,
2021-09-03 00:00:00 UTC,55852,46696,,
2021-09-04 00:00:00 UTC,41016,16606,,
2021-09-05 00:00:00 UTC,45162,85849,,
2021-09-06 00:00:00 UTC,57795,66782,,
2021-09-07 00:00:00 UTC,71840,32465,,
2021-09-08 00:00:00 UTC,51312,39265,,
2021-09-09 00:00:00 UTC,58493,82633,,
2021-09-10 00:00:00 UTC,42825,48700,,
2021-09-11 00:00:00 UTC,30653,63076,,
2021-09-12 00:00:00 UTC,35180,98121,,
2021-09-13 00:00:00 UTC,54494,52772,,
2021-09-14 00:00:00 UTC,64328,85985,,
2021-09-15 00:00:00 UTC,62651,92038,,
2021-09-16 00:00:00 UTC,65999,46734,,
2021-09-17 00:00:00 UTC,58394,20538,,
2021-09-18 00:00:00 UTC,39450,97047,,
2021-09-19 00:00:00 UTC,44816,74497,,
2021-09-20 00:00:00 UTC,74681,65267,,
2021-09-21 00:00:00 UTC,70059,21638,,
2021-09-22 00:00:00 UTC,64698,95960,,
2021-09-23 00:00:00 UTC,67638,65158,,
2021-09-24 00:00:00 UTC,56749,75963,,
2021-09-25 00:00:00 UTC,39109,40388,,
2021-09-26 00:00:00 UTC,45320,97833,,
2021-09-27 00:00:00 UTC,77079,60827,,
2021-09-28 00:00:00 UTC,79455,27685,,
2021-09-29 00:00:00 UTC,64171,67357,,
2021-09-30 00:00:00 UTC,48397,100471,,
2021-10-01 00:00:00 UTC,57372,90636,,
2021-10-02 00:00:00 UTC,37715,27353,,
2021-10-03 00:00:00 UTC,49321,18547,,
2021-10-04 00:00:00 UTC,84853,68152,,
2021-10-05 00:00:00 UTC,92931,99254,,
2021-10-06 00:00:00 UTC,69390,85277,,
2021-10-07 00:00:00 UTC,76803,17240,,
2021-10-08 00:00:00 UTC,57668,91396,,
2021-10-09 00:00:00 UTC,41473,52576,,
2021-10-10 00:00:00 UTC,48996,63167,,
2021-10-11 00:00:00 UTC,74605,26306,,
2021-10-12 00:00:00 UTC,79990,25228,,
2021-10-13 00:00:00 UTC,73179,72311,,
2021-10-14 00:00:00 UTC,63861,83421,,
2021-10-15 00:00:00 UTC,48691,69667,,
2021-10-16 00:00:00 UTC,33601,83538,,
2021-10-17 00:00:00 UTC,40007,22677,,
2021-10-18 00:00:00 UTC,59500,46312,,
2021-10-19 00:00:00 UTC,56996,18060,,
2021-10-20 00:00:00 UTC,53053,49368,,
2021-10-21 00:00:00 UTC,49756,50919,,
2021-10-22 00:00:00 UTC,43525,79026,,
2021-10-23 00:00:00 UTC,29924,61262,,
2021-10-24 00:00:00 UTC,34380,70919,,
2021-10-25 00:00:00 UTC,59180,69625,,
2021-10-26 00:00:00 UTC,59702,19806,,
2021-10-27 00:00:00 UTC,59865,35179,,
2021-10-28 00:00:00 UTC,51384,32312,,
2021-10-29 00:00:00 UTC,46531,62103,,
2021-10-30 00:00:00 UTC,31708,98158,,
2021-10-31 00:00:00 UTC,36619,31074,,
2021-11-01 00:00:00 UTC,57523,55150,,
2021-11-02 00:00:00 UTC,55153,90264,,
2021-11-03 00:00:00 UTC,56308,45860,,
2021-11-04 00:00:00 UTC,50987,58034,,
2021-11-05 00:00:00 UTC,43580,65547,,
2021-11-06 00:00:00 UTC,30168,82900,,
2021-11-07 00:00:00 UTC,35490,76139,,
2021-11-08 00:00:00 UTC,56990,90125,,
2021-11-09 00:00:00 UTC,59063,65264,,
2021-11-10 00:00:00 UTC,56045,54586,,
2021-11-11 00:00:00 UTC,50445,60716,,
2021-11-12 00:00:00 UTC,46143,91911,,
2021-11-13 00:00:00 UTC,32594,84521,,
2021-11-14 00:00:00 UTC,37750,95908,,
2021-11-15 00:00:00 UTC,60392,38378,,
2021-11-16 00:00:00 UTC,62492,93350,,
2021-11-17 00:00:00 UTC,59768,88623,,
2021-11-18 00:00:00 UTC,54967,97000,,
2021-11-19 00:00:00 UTC,48202,88434,,
2021-11-20 00:00:00 UTC,33854,100183,,
2021-11-21 00:00:00 UTC,38934,96567,,
2021-11-22 00:00:00 UTC,58917,94961,,
2021-11-23 00:00:00 UTC,50366,38480,,
2021-11-24 00:00:00 UTC,41231,45873,,
2021-11-25 00:00:00 UTC,22653,25983,,
2021-11-26 00:00:00 UTC,35652,82298,,
2021-11-27 00:00:00 UTC,31589,79597,,
2021-11-28 00:00:00 UTC,35670,95833,,
2021-11-29 00:00:00 UTC,92014,91439,,
2021-11-30 00:00:00 UTC,91487,85922,,
2021-12-01 00:00:00 UTC,61234,65885,,
2021-12-02 00:00:00 UTC,50255,43117,,
2021-12-03 00:00:00 UTC,44429,55179,,
2021-12-04 00:00:00 UTC,30811,25127,,
2021-12-05 00:00:00 UTC,36758,79862,,
2021-12-06 00:00:00 UTC,56440,26490,,
2021-12-07 00:00:00 UTC,52567,67252,,
2021-12-08 00:00:00 UTC,59598,47970,,
2021-12-09 00:00:00 UTC,58882,62038,,
2021-12-10 00:00:00 UTC,47954,86778,,
2021-12-11 00:00:00 UTC,37694,74318,,
2021-12-12 00:00:00 UTC,44387,25339,,
2021-12-13 00:00:00 UTC,62720,94475,,
2021-12-14 00:00:00 UTC,66403,99868,,
2021-12-15 00:00:00 UTC,64034,52299,,
2021-12-16 00:00:00 UTC,64348,63950,,
2021-12-17 00:00:00 UTC,55447,97751,,
2021-12-18 00:00:00 UTC,45839,45759,,
2021-12-19 00:00:00 UTC,51315,99572,,
2021-12-20 00:00:00 UTC,73842,49497,,
2021-12-21 00:00:00 UTC,65611,51864,,
2021-12-22 00:00:00 UTC,62034,70179,,
2021-12-23 00:00:00 UTC,61082,87831,,
2021-12-24 00:00:00 UTC,42554,41870,,
2021-12-25 00:00:00 UTC,32268,27986,,
2021-12-26 00:00:00 UTC,50260,32441,,
2021-12-27 00:00:00 UTC,69659,38313,,
2021-12-28 00:00:00 UTC,68136,32808,,
2021-12-29 00:00:00 UTC,71679,83109,,
2021-12-30 00:00:00 UTC,69180,90072,,
2021-12-31 00:00:00 UTC,46640,17445,,
2022-01-01 00:00:00 UTC,44865,18687,,
2022-01-02 00:00:00 UTC,55077,69782,,
2022-01-03 00:00:00 UTC,75931,50134,,
2022-01-04 00:00:00 UTC,77557,23879,,
2022-01-05 00:00:00 UTC,73095,42660,,
2022-01-06 00:00:00 UTC,69172,100337,,
2022-01-07 00:00:00 UTC,60372,97672,,
2022-01-08 00:00:00 UTC,44932,44984,,
2022-01-09 00:00:00 UTC,49795,90403,,
2022-01-10 00:00:00 UTC,66286,74641,,
2022-01-11 00:00:00 UTC,75579,51945,,
2022-01-12 00:00:00 UTC,69863,22440,,
2022-01-13 00:00:00 UTC,64834,34244,,
2022-01-14 00:00:00 UTC,54431,44652,,
2022-01-15 00:00:00 UTC,41857,65801,,
2022-01-16 00:00:00 UTC,45638,21814,,
2022-01-17 00:00:00 UTC,58842,97758,,
2022-01-18 00:00:00 UTC,63820,77433,,
2022-01-19 00:00:00 UTC,57352,50440,,
2022-01-20 00:00:00 UTC,60281,99210,,
2022-01-21 00:00:00 UTC,51359,99032,,
2022-01-22 00:00:00 UTC,35618,32266,,
2022-01-23 00:00:00 UTC,46711,71344,,
2022-01-24 00:00:00 UTC,66303,71026,,
2022-01-25 00:00:00 UTC,76543,61379,,
2022-01-26 00:00:00 UTC,73890,23740,,
2022-01-27 00:00:00 UTC,65973,41818,,
2022-01-28 00:00:00 UTC,60389,95061,,
2022-01-29 00:00:00 UTC,52338,56579,,
2022-01-30 00:00:00 UTC,51646,22062,,
2022-01-31 00:00:00 UTC,69009,17313,,
2022-02-01 00:00:00 UTC,68941,78180,,
2022-02-02 00:00:00 UTC,69313,81737,,
2022-02-03 00:00:00 UTC,69403,32154,,
2022-02-04 00:00:00 UTC,55934,87628,,
2022-02-05 00:00:00 UTC,45500,49890,,
2022-02-06 00:00:00 UTC,53688,35141,,
2022-02-07 00:00:00 UTC,90848,97458,,
2022-02-08 00:00:00 UTC,80949,98604,,
2022-02-09 00:00:00 UTC,74247,80437,,
2022-02-10 00:00:00 UTC,69011,95935,,
2022-02-11 00:00:00 UTC,67673,19705,,
2022-02-12 00:00:00 UTC,41079,75120,,
2022-02-13 00:00:00 UTC,49526,95246,,
2022-02-14 00:00:00 UTC,68250,85820,,
2022-02-15 00:00:00 UTC,79098,64413,,
2022-02-16 00:00:00 UTC,78240,37747,,
2022-02-17 00:00:00 UTC,74524,22685,,
2022-02-18 00:00:00 UTC,66053,52519,,
2022-02-19 00:00:00 UTC,53993,87946,,
2022-02-20 00:00:00 UTC,58916,84880,,
2022-02-21 00:00:00 UTC,80528,53041,,
2022-02-22 00:00:00 UTC,86094,57577,,
2022-02-23 00:00:00 UTC,85147,53668,,
2022-02-24 00:00:00 UTC,85953,53453,,
2022-02-25 00:00:00 UTC,72199,83046,,
2022-02-26 00:00:00 UTC,52446,80173,,
2022-02-27 00:00:00 UTC,61059,68268,,
2022-02-28 00:00:00 UTC,84130,58333,,
2022-03-01 00:00:00 UTC,85731,30123,,
2022-03-02 00:00:00 UTC,84977,78179,,
2022-03-03 00:00:00 UTC,80336,22612,,
2022-03-04 00:00:00 UTC,70290,58320,,
2022-03-05 00:00:00 UTC,53903,47509,,
2022-03-06 00:00:00 UTC,58831,47712,,
2022-03-07 00:00:00 UTC,84807,60208,,
2022-03-08 00:00:00 UTC,89542,83089,,
2022-03-09 00:00:00 UTC,90590,65480,,
2022-03-10 00:00:00 UTC,82242,33244,,
2022-03-11 00:00:00 UTC,80146,26851,,
2022-03-12 00:00:00 UTC,61842,96602,,
2022-03-13 00:00:00 UTC,63221,95362,,
2022-03-14 00:00:00 UTC,83879,93046,,
2022-03-15 00:00:00 UTC,89094,72668,,
2022-03-16 00:00:00 UTC,82396,32990,,
2022-03-17 00:00:00 UTC,75473,38080,,
2022-03-18 00:00:00 UTC,66586,79124,,
2022-03-19 00:00:00 UTC,50746,41911,,
2022-03-20 00:00:00 UTC,57037,23216,,
2022-03-21 00:00:00 UTC,84296,75820,,
2022-03-22 00:00:00 UTC,82061,32631,,
2022-03-23 00:00:00 UTC,79578,82931,,
2022-03-24 00:00:00 UTC,74119,68979,,
2022-03-25 00:00:00 UTC,65884,20051,,
2022-03-26 00:00:00 UTC,49760,48313,,
2022-03-27 00:00:00 UTC,54811,65260,,
2022-03-28 00:00:00 UTC,71353,17501,,
2022-03-29 00:00:00 UTC,79762,87265,,
2022-03-30 00:00:00 UTC,80267,84532,,
2022-03-31 00:00:00 UTC,76664,20845,,
2022-04-01 00:00:00 UTC,66791,54927,,
2022-04-02 00:00:00 UTC,55434,85074,,
2022-04-03 00:00:00 UTC,58270,58379,,
2022-04-04 00:00:00 UTC,97925,22344,,
2022-04-05 00:00:00 UTC,87755,31268,,
2022-04-06 00:00:00 UTC,86116,73674,,
2022-04-07 00:00:00 UTC,45740,18088,,
2022-04-08 00:00:00 UTC,69995,16343,,
2022-04-09 00:00:00 UTC,54962,28622,,
2022-04-10 00:00:00 UTC,56959,17611,,
